INFO:root:Using LLM profile: gemma4
INFO:root:LLM aliases available: ark, gemma4, mirothinker, qwen35
INFO:src.data_agents.professor.pipeline_v3:Stage 1: Roster Discovery
INFO:src.data_agents.professor.pipeline_v3:Stage 1 done: 1603 unique professors, processing 1603
INFO:src.data_agents.professor.pipeline_v3:Stage 2-6: Per-Professor Processing
INFO:httpx:HTTP Request: POST https://star.sustech.edu.cn/service/model/gemma4/v1/chat/completions "HTTP/1.1 200 OK"
INFO:httpx:HTTP Request: POST https://star.sustech.edu.cn/service/model/gemma4/v1/chat/completions "HTTP/1.1 200 OK"
INFO:httpx:HTTP Request: POST https://star.sustech.edu.cn/service/model/gemma4/v1/chat/completions "HTTP/1.1 200 OK"
INFO:httpx:HTTP Request: POST https://star.sustech.edu.cn/service/model/gemma4/v1/chat/completions "HTTP/1.1 200 OK"
INFO:httpx:HTTP Request: POST https://star.sustech.edu.cn/service/model/gemma4/v1/chat/completions "HTTP/1.1 200 OK"
INFO:httpx:HTTP Request: POST https://star.sustech.edu.cn/service/model/gemma4/v1/chat/completions "HTTP/1.1 200 OK"
INFO:httpx:HTTP Request: POST https://star.sustech.edu.cn/service/model/gemma4/v1/chat/completions "HTTP/1.1 200 OK"
INFO:httpx:HTTP Request: POST https://star.sustech.edu.cn/service/model/gemma4/v1/chat/completions "HTTP/1.1 200 OK"
INFO:httpx:HTTP Request: POST https://star.sustech.edu.cn/service/model/gemma4/v1/chat/completions "HTTP/1.1 200 OK"
INFO:httpx:HTTP Request: POST https://star.sustech.edu.cn/service/model/gemma4/v1/chat/completions "HTTP/1.1 200 OK"
INFO:httpx:HTTP Request: POST https://star.sustech.edu.cn/service/model/gemma4/v1/chat/completions "HTTP/1.1 200 OK"
INFO:httpx:HTTP Request: POST https://star.sustech.edu.cn/service/model/gemma4/v1/chat/completions "HTTP/1.1 200 OK"
INFO:httpx:HTTP Request: POST https://star.sustech.edu.cn/service/model/gemma4/v1/chat/completions "HTTP/1.1 200 OK"
INFO:httpx:HTTP Request: POST https://star.sustech.edu.cn/service/model/gemma4/v1/chat/completions "HTTP/1.1 200 OK"
INFO:httpx:HTTP Request: POST https://star.sustech.edu.cn/service/model/gemma4/v1/chat/completions "HTTP/1.1 200 OK"
INFO:httpx:HTTP Request: POST https://star.sustech.edu.cn/service/model/gemma4/v1/chat/completions "HTTP/1.1 200 OK"
INFO:httpx:HTTP Request: POST https://star.sustech.edu.cn/service/model/gemma4/v1/chat/completions "HTTP/1.1 200 OK"
INFO:httpx:HTTP Request: POST https://star.sustech.edu.cn/service/model/gemma4/v1/chat/completions "HTTP/1.1 200 OK"
INFO:httpx:HTTP Request: POST https://star.sustech.edu.cn/service/model/gemma4/v1/chat/completions "HTTP/1.1 200 OK"
INFO:httpx:HTTP Request: POST https://star.sustech.edu.cn/service/model/gemma4/v1/chat/completions "HTTP/1.1 200 OK"
INFO:httpx:HTTP Request: POST https://star.sustech.edu.cn/service/model/gemma4/v1/chat/completions "HTTP/1.1 200 OK"
INFO:httpx:HTTP Request: POST https://star.sustech.edu.cn/service/model/gemma4/v1/chat/completions "HTTP/1.1 200 OK"
INFO:httpx:HTTP Request: POST https://star.sustech.edu.cn/service/model/gemma4/v1/chat/completions "HTTP/1.1 200 OK"
INFO:httpx:HTTP Request: POST https://star.sustech.edu.cn/service/model/gemma4/v1/chat/completions "HTTP/1.1 200 OK"
INFO:httpx:HTTP Request: POST https://star.sustech.edu.cn/service/model/gemma4/v1/chat/completions "HTTP/1.1 200 OK"
INFO:httpx:HTTP Request: POST https://star.sustech.edu.cn/service/model/gemma4/v1/chat/completions "HTTP/1.1 200 OK"
INFO:httpx:HTTP Request: POST https://star.sustech.edu.cn/service/model/gemma4/v1/chat/completions "HTTP/1.1 200 OK"
INFO:httpx:HTTP Request: POST https://star.sustech.edu.cn/service/model/gemma4/v1/chat/completions "HTTP/1.1 200 OK"
INFO:httpx:HTTP Request: POST https://star.sustech.edu.cn/service/model/gemma4/v1/chat/completions "HTTP/1.1 200 OK"
INFO:httpx:HTTP Request: POST https://star.sustech.edu.cn/service/model/gemma4/v1/chat/completions "HTTP/1.1 200 OK"
INFO:httpx:HTTP Request: POST https://star.sustech.edu.cn/service/model/gemma4/v1/chat/completions "HTTP/1.1 200 OK"
INFO:httpx:HTTP Request: POST https://star.sustech.edu.cn/service/model/gemma4/v1/chat/completions "HTTP/1.1 200 OK"
INFO:httpx:HTTP Request: POST https://star.sustech.edu.cn/service/model/gemma4/v1/chat/completions "HTTP/1.1 200 OK"
INFO:httpx:HTTP Request: POST https://star.sustech.edu.cn/service/model/gemma4/v1/chat/completions "HTTP/1.1 200 OK"
INFO:httpx:HTTP Request: POST https://star.sustech.edu.cn/service/model/gemma4/v1/chat/completions "HTTP/1.1 200 OK"
INFO:httpx:HTTP Request: POST https://star.sustech.edu.cn/service/model/gemma4/v1/chat/completions "HTTP/1.1 200 OK"
INFO:httpx:HTTP Request: POST https://star.sustech.edu.cn/service/model/gemma4/v1/chat/completions "HTTP/1.1 200 OK"
INFO:httpx:HTTP Request: POST https://star.sustech.edu.cn/service/model/gemma4/v1/chat/completions "HTTP/1.1 200 OK"
INFO:httpx:HTTP Request: POST https://star.sustech.edu.cn/service/model/gemma4/v1/chat/completions "HTTP/1.1 200 OK"
INFO:httpx:HTTP Request: POST https://star.sustech.edu.cn/service/model/gemma4/v1/chat/completions "HTTP/1.1 200 OK"
INFO:httpx:HTTP Request: POST https://star.sustech.edu.cn/service/model/gemma4/v1/chat/completions "HTTP/1.1 200 OK"
INFO:httpx:HTTP Request: POST https://star.sustech.edu.cn/service/model/gemma4/v1/chat/completions "HTTP/1.1 200 OK"
INFO:httpx:HTTP Request: POST https://star.sustech.edu.cn/service/model/gemma4/v1/chat/completions "HTTP/1.1 200 OK"
INFO:httpx:HTTP Request: POST https://star.sustech.edu.cn/service/model/gemma4/v1/chat/completions "HTTP/1.1 200 OK"
INFO:httpx:HTTP Request: POST https://star.sustech.edu.cn/service/model/gemma4/v1/chat/completions "HTTP/1.1 200 OK"
INFO:httpx:HTTP Request: POST https://star.sustech.edu.cn/service/model/gemma4/v1/chat/completions "HTTP/1.1 200 OK"
INFO:httpx:HTTP Request: POST https://star.sustech.edu.cn/service/model/gemma4/v1/chat/completions "HTTP/1.1 200 OK"
INFO:httpx:HTTP Request: POST https://star.sustech.edu.cn/service/model/gemma4/v1/chat/completions "HTTP/1.1 200 OK"
INFO:httpx:HTTP Request: POST https://star.sustech.edu.cn/service/model/gemma4/v1/chat/completions "HTTP/1.1 200 OK"
INFO:httpx:HTTP Request: POST https://star.sustech.edu.cn/service/model/gemma4/v1/chat/completions "HTTP/1.1 200 OK"
INFO:httpx:HTTP Request: POST https://star.sustech.edu.cn/service/model/gemma4/v1/chat/completions "HTTP/1.1 200 OK"
INFO:httpx:HTTP Request: POST https://star.sustech.edu.cn/service/model/gemma4/v1/chat/completions "HTTP/1.1 200 OK"
INFO:httpx:HTTP Request: POST https://star.sustech.edu.cn/service/model/gemma4/v1/chat/completions "HTTP/1.1 200 OK"
INFO:httpx:HTTP Request: POST https://star.sustech.edu.cn/service/model/gemma4/v1/chat/completions "HTTP/1.1 200 OK"
INFO:httpx:HTTP Request: POST https://star.sustech.edu.cn/service/model/gemma4/v1/chat/completions "HTTP/1.1 200 OK"
INFO:httpx:HTTP Request: POST https://star.sustech.edu.cn/service/model/gemma4/v1/chat/completions "HTTP/1.1 200 OK"
INFO:httpx:HTTP Request: POST https://star.sustech.edu.cn/service/model/gemma4/v1/chat/completions "HTTP/1.1 200 OK"
INFO:httpx:HTTP Request: POST https://star.sustech.edu.cn/service/model/gemma4/v1/chat/completions "HTTP/1.1 200 OK"
INFO:httpx:HTTP Request: POST https://star.sustech.edu.cn/service/model/gemma4/v1/chat/completions "HTTP/1.1 200 OK"
INFO:httpx:HTTP Request: POST https://star.sustech.edu.cn/service/model/gemma4/v1/chat/completions "HTTP/1.1 200 OK"
INFO:httpx:HTTP Request: POST https://star.sustech.edu.cn/service/model/gemma4/v1/chat/completions "HTTP/1.1 200 OK"
