stem clusters total: 72
addr AND legal_rep both conflict (=> likely distinct legal entities): 30
  ... of those also industry conflict: 25
addr/legal agree or unknown (=> merge candidate with strong evidence): 42

== clusters where addr+legal both disagree ==
- 中微 (2): 中微半导体（深圳）股份有限公司; 深圳市中微信息技术有限公司
- 中智科创 (2): 深圳中智科创机器人有限公司; 中智科创机器人有限公司
- 中科 (2): 中科（深圳）能源物联网有限公司; 中科科技技术（深圳）有限公司
- 云影 (2): 深圳市云影医疗科技有限公司; 深圳市云影网络科技有限公司
- 互连 (2): 深圳互连科技有限公司; 深圳市互连电子有限公司
- 创想未来 (2): 深圳市创想未来科技有限公司; 深圳创想未来机器人有限公司
- 华芯 (3): 深圳市华芯机器人技术有限责任公司; 深圳华芯信息技术股份有限公司; 深圳市华芯智能装备有限公司
- 华讯方舟 (2): 华讯方舟股份有限公司; 华讯方舟科技有限公司
- 国微 (2): 国微集团（深圳）有限公司; 深圳市国微电子有限公司
- 宝能 (2): 深圳市宝能汽车有限公司; 宝能汽车集团有限公司
- 志凌伟业 (2): 深圳市志凌伟业光电有限公司; 深圳市志凌伟业技术股份有限公司
- 数心 (2): 深圳数心网络科技有限公司; 深圳市数心科技有限公司
- 易联 (2): 深圳易联光电技术有限公司; 深圳市易联电子有限公司
- 普兰 (2): 深圳市普兰软件有限公司; 深圳市普兰电子技术有限公司
- 比亚迪 (2): 比亚迪半导体股份有限公司; 比亚迪股份有限公司
- 汇能 (2): 深圳市汇能光电科技有限公司; 深圳汇能新能源科技有限公司
- 泰克 (2): 深圳泰克教育科技有限公司; 泰克半导体装备（深圳）有限公司
- 浩科 (2): 深圳市浩科电子有限公司; 深圳市浩科智能信息技术有限公司
- 深信 (2): 深圳深信生物科技有限公司; 深圳市深信信息技术有限公司
- 特康 (2): 特康控股科技（深圳）有限公司; 深圳特康医疗器械有限公司
- 砺芯 (2): 深圳市砺芯科技有限公司; 深圳砺芯半导体有限责任公司
- 索菱 (2): 深圳市索菱通信技术有限公司; 深圳市索菱实业股份有限公司
- 聚电 (2): 深圳聚电智能科技股份有限公司; 深圳市聚电网络科技有限公司
- 芝麻开门 (2): 深圳市芝麻开门智能网络科技有限公司; 深圳市芝麻开门电子科技有限公司
- 超维 (2): 深圳市超维光电科技有限公司; 深圳市超维实业有限公司
- 达实 (2): 深圳达实智能股份有限公司; 深圳达实物联网技术有限公司
- 锐曼 (2): 深圳市锐曼智能技术有限公司; 深圳市锐曼智能装备有限公司
- 阿西莫夫 (2): 深圳市阿西莫夫人工智能有限公司; 深圳市阿西莫夫科技有限公司
- 顺丰 (2): 顺丰科技有限公司; 顺丰控股股份有限公司
- 香蕉 (2): 深圳市香蕉智能科技有限公司; 深圳市香蕉科技有限公司
